
> docs@1.0.0 build
> astro build

[auto-import] ⚠️ @astrojs/mdx initialized BEFORE astro-auto-import.
              Auto imports in .mdx files won’t work!
              Move the MDX integration after auto-import in your integrations array in astro.config.
[2m20:02:54[22m [34m[content][39m Syncing content
[2m20:02:54[22m [34m[content][39m Synced content
[2m20:02:54[22m [34m[types][39m Generated [2m789ms[22m
[2m20:02:54[22m [34m[build][39m output: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m mode: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m directory: [34m/home/runner/work/docs/docs/dist/[39m
[2m20:02:54[22m [34m[build][39m Collecting build info...
[2m20:02:54[22m [34m[build][39m [32m✓ Completed in 965ms.[39m
[2m20:02:54[22m [34m[build][39m Building static entrypoints...
[33m[1m20:03:03[22m [WARN] [astro-expressive-code][39m Error while highlighting code block using language "Python" in document "/home/runner/work/docs/docs/.build/api-docs/python/strands.types.interrupt.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
[2m20:03:32[22m [34m[vite][39m [32m✓ built in 37.80s[39m
[2m20:03:32[22m [34m[build][39m [32m✓ Completed in 37.84s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:03:32[22m [34m[vite][39m transforming...
[2m20:03:32[22m [34m[vite][39m [32m✓[39m 21 modules transformed.
[2m20:03:32[22m [34m[vite][39m rendering chunks...
[2m20:03:32[22m [34m[vite][39m computing gzip size...
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[32mec.0vx5m.js                                                             [39m[1m[2m 2.52 kB[22m[1m[22m
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.experimental.steering.handlers.llm.mappers/index.md[22m [2m(+37ms)[22m 
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.handlers.callback_handler/index.md[22m [2m(+58ms)[22m 
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.hooks.events/index.md[22m [2m(+157ms)[22m 
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.hooks.registry/index.md[22m [2m(+156ms)[22m 
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.interrupt/index.md[22m [2m(+80ms)[22m 
[2m20:04:05[22m   [34m├─[39m [2m/docs/api/python/strands.models.anthropic/index.md[22m [2m(+91ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.bedrock/index.md[22m [2m(+69ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.gemini/index.md[22m [2m(+95ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.litellm/index.md[22m [2m(+91ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.llamaapi/index.md[22m [2m(+82ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.llamacpp/index.md[22m [2m(+87ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models/index.md[22m [2m(+15ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.mistral/index.md[22m [2m(+91ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.model/index.md[22m [2m(+55ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.ollama/index.md[22m [2m(+79ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.openai/index.md[22m [2m(+148ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.openai_responses/index.md[22m [2m(+98ms)[22m 
[2m20:04:06[22m   [34m├─[39m [2m/docs/api/python/strands.models.sagemaker/index.md[22m [2m(+141ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.models.writer/index.md[22m [2m(+84ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.a2a.executor/index.md[22m [2m(+40ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.a2a.server/index.md[22m [2m(+79ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.base/index.md[22m [2m(+119ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.graph/index.md[22m [2m(+242ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.swarm/index.md[22m [2m(+200ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.decorator/index.md[22m [2m(+17ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.plugin/index.md[22m [2m(+56ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.registry/index.md[22m [2m(+31ms)[22m 
[2m20:04:07[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.skills.agent_skills/index.md[22m [2m(+72ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.skills.skill/index.md[22m [2m(+58ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.session.file_session_manager/index.md[22m [2m(+129ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.session.repository_session_manager/index.md[22m [2m(+93ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.session.s3_session_manager/index.md[22m [2m(+126ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.session.session_manager/index.md[22m [2m(+94ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.session.session_repository/index.md[22m [2m(+110ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.config/index.md[22m [2m(+53ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.metrics/index.md[22m [2m(+206ms)[22m 
[2m20:04:08[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.tracer/index.md[22m [2m(+159ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.decorator/index.md[22m [2m(+167ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.executors.concurrent/index.md[22m [2m(+18ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.executors.sequential/index.md[22m [2m(+13ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_agent_tool/index.md[22m [2m(+57ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.loader/index.md[22m [2m(+80ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_client/index.md[22m [2m(+166ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_instrumentation/index.md[22m [2m(+151ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_tasks/index.md[22m [2m(+15ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_types/index.md[22m [2m(+15ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.registry/index.md[22m [2m(+137ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.structured_output.structured_output_tool/index.md[22m [2m(+66ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.structured_output.structured_output_utils/index.md[22m [2m(+15ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.tool_provider/index.md[22m [2m(+41ms)[22m 
[2m20:04:09[22m   [34m├─[39m [2m/docs/api/python/strands.tools.tools/index.md[22m [2m(+109ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.tools.watcher/index.md[22m [2m(+81ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.a2a/index.md[22m [2m(+23ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.agent/index.md[22m [2m(+17ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.citations/index.md[22m [2m(+88ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.collections/index.md[22m [2m(+24ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.content/index.md[22m [2m(+126ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.guardrails/index.md[22m [2m(+143ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.event_loop/index.md[22m [2m(+29ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.exceptions/index.md[22m [2m(+111ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.interrupt/index.md[22m [2m(+45ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.media/index.md[22m [2m(+98ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.json_dict/index.md[22m [2m(+48ms)[22m 
[2m20:04:10[22m   [34m├─[39m [2m/docs/api/python/strands.types.session/index.md[22m [2m(+154ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/python/strands.types.streaming/index.md[22m [2m(+139ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/python/strands.types.tools/index.md[22m [2m(+192ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/AfterInvocationEvent/index.md[22m [2m(+64ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/AfterModelCallEvent/index.md[22m [2m(+91ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/AfterToolsEvent/index.md[22m [2m(+75ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/Agent/index.md[22m [2m(+201ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/AfterToolCallEvent/index.md[22m [2m(+131ms)[22m 
[2m20:04:11[22m   [34m├─[39m [2m/docs/api/typescript/AgentResult/index.md[22m [2m(+82ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/AgentResultEvent/index.md[22m [2m(+88ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/AppState/index.md[22m [2m(+350ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModel/index.md[22m [2m(+238ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/BeforeInvocationEvent/index.md[22m [2m(+67ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/BeforeModelCallEvent/index.md[22m [2m(+62ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/BeforeToolCallEvent/index.md[22m [2m(+104ms)[22m 
[2m20:04:12[22m   [34m├─[39m [2m/docs/api/typescript/BeforeToolsEvent/index.md[22m [2m(+72ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/CachePointBlock/index.md[22m [2m(+103ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/ConcurrentInvocationError/index.md[22m [2m(+32ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/CitationsBlock/index.md[22m [2m(+128ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockEvent/index.md[22m [2m(+87ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/ContextWindowOverflowError/index.md[22m [2m(+41ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/DocumentBlock/index.md[22m [2m(+199ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/FileStorage/index.md[22m [2m(+189ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentBlock/index.md[22m [2m(+173ms)[22m 
[2m20:04:13[22m   [34m├─[39m [2m/docs/api/typescript/FunctionTool/index.md[22m [2m(+208ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/HookRegistry/index.md[22m [2m(+126ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/HookableEvent/index.md[22m [2m(+88ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/ImageBlock/index.md[22m [2m(+129ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/InitializedEvent/index.md[22m [2m(+59ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/JsonBlock/index.md[22m [2m(+79ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/JsonValidationError/index.md[22m [2m(+32ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/MaxTokensError/index.md[22m [2m(+53ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/McpClient/index.md[22m [2m(+109ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/Message/index.md[22m [2m(+112ms)[22m 
[2m20:04:14[22m   [34m├─[39m [2m/docs/api/typescript/MessageAddedEvent/index.md[22m [2m(+71ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/Model/index.md[22m [2m(+130ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/ModelError/index.md[22m [2m(+43ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageEvent/index.md[22m [2m(+82ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/ModelStreamUpdateEvent/index.md[22m [2m(+78ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/ModelThrottledError/index.md[22m [2m(+38ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/NullConversationManager/index.md[22m [2m(+48ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningBlock/index.md[22m [2m(+130ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/S3Location/index.md[22m [2m(+102ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/S3Storage/index.md[22m [2m(+187ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/SlidingWindowConversationManager/index.md[22m [2m(+58ms)[22m 
[2m20:04:15[22m   [34m├─[39m [2m/docs/api/typescript/SessionManager/index.md[22m [2m(+98ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/StreamEvent/index.md[22m [2m(+29ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/StructuredOutputException/index.md[22m [2m(+31ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/TextBlock/index.md[22m [2m(+94ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/Swarm/index.md[22m [2m(+113ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/Tool/index.md[22m [2m(+102ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultBlock/index.md[22m [2m(+179ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultEvent/index.md[22m [2m(+81ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamUpdateEvent/index.md[22m [2m(+91ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/ToolValidationError/index.md[22m [2m(+39ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseBlock/index.md[22m [2m(+167ms)[22m 
[2m20:04:16[22m   [34m├─[39m [2m/docs/api/typescript/VideoBlock/index.md[22m [2m(+137ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/ZodTool/index.md[22m [2m(+236ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/configureLogging/index.md[22m [2m(+26ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/contentBlockFromData/index.md[22m [2m(+28ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:getTracer/index.md[22m [2m(+20ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/isModelStreamEvent/index.md[22m [2m(+16ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:setupTracer/index.md[22m [2m(+26ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/tool/index.md[22m [2m(+75ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/telemetry/index.md[22m [2m(+22ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/AgentData/index.md[22m [2m(+27ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/BaseModelConfig/index.md[22m [2m(+57ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/BedrockGuardrailConfig/index.md[22m [2m(+60ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/BedrockGuardrailRedactionConfig/index.md[22m [2m(+54ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModelConfig/index.md[22m [2m(+208ms)[22m 
[2m20:04:17[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModelOptions/index.md[22m [2m(+356ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/CachePointBlockData/index.md[22m [2m(+24ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/Citation/index.md[22m [2m(+45ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/CitationsBlockData/index.md[22m [2m(+27ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/CitationsDelta/index.md[22m [2m(+34ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/DocumentBlockData/index.md[22m [2m(+52ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/FunctionToolConfig/index.md[22m [2m(+44ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentBlockData/index.md[22m [2m(+29ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentImage/index.md[22m [2m(+30ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentText/index.md[22m [2m(+31ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/HookProvider/index.md[22m [2m(+37ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/ImageBlockData/index.md[22m [2m(+33ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/InvokableTool/index.md[22m [2m(+150ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/Logger/index.md[22m [2m(+78ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/MessageData/index.md[22m [2m(+30ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/Metrics/index.md[22m [2m(+21ms)[22m 
[2m20:04:18[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockDeltaEvent/index.md[22m [2m(+52ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockDeltaEventData/index.md[22m [2m(+31ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStartEvent/index.md[22m [2m(+45ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStartEventData/index.md[22m [2m(+29ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStopEvent/index.md[22m [2m(+30ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStartEvent/index.md[22m [2m(+45ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStartEventData/index.md[22m [2m(+32ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStopEvent/index.md[22m [2m(+55ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStopEventData/index.md[22m [2m(+37ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMetadataEvent/index.md[22m [2m(+67ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelMetadataEventData/index.md[22m [2m(+43ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelRedactionEvent/index.md[22m [2m(+53ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelRedactionEventData/index.md[22m [2m(+36ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ModelStopResponse/index.md[22m [2m(+35ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningBlockData/index.md[22m [2m(+35ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningContentDelta/index.md[22m [2m(+43ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/RedactInputContent/index.md[22m [2m(+20ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/Redaction/index.md[22m [2m(+19ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/SessionManagerConfig/index.md[22m [2m(+46ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/RedactOutputContent/index.md[22m [2m(+29ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/S3LocationData/index.md[22m [2m(+28ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotStorage/index.md[22m [2m(+139ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotTriggerParams/index.md[22m [2m(+23ms)[22m 
[2m20:04:19[22m   [34m├─[39m [2m/docs/api/typescript/Snapshot/index.md[22m [2m(+57ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/StreamOptions/index.md[22m [2m(+40ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/TasksConfig/index.md[22m [2m(+31ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotManifest/index.md[22m [2m(+41ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/TextDelta/index.md[22m [2m(+34ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/TextBlockData/index.md[22m [2m(+25ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultBlockData/index.md[22m [2m(+49ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamEvent/index.md[22m [2m(+53ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolContext/index.md[22m [2m(+33ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolSpec/index.md[22m [2m(+39ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolUse/index.md[22m [2m(+37ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamEventData/index.md[22m [2m(+34ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseBlockData/index.md[22m [2m(+44ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseInputDelta/index.md[22m [2m(+29ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseStart/index.md[22m [2m(+48ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:TracerConfig/index.md[22m [2m(+39ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/Usage/index.md[22m [2m(+54ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/ZodToolConfig/index.md[22m [2m(+75ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/VideoBlockData/index.md[22m [2m(+31ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/AgentStreamEvent/index.md[22m [2m(+21ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/AgentConfig/index.md[22m [2m(+135ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/CitationGeneratedContent/index.md[22m [2m(+25ms)[22m 
[2m20:04:20[22m   [34m├─[39m [2m/docs/api/typescript/CitationLocation/index.md[22m [2m(+94ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/CitationSourceContent/index.md[22m [2m(+26ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlock/index.md[22m [2m(+13ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockData/index.md[22m [2m(+17ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockDelta/index.md[22m [2m(+10ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockStart/index.md[22m [2m(+13ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/DocumentContentBlock/index.md[22m [2m(+12ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/DocumentContentBlockData/index.md[22m [2m(+9ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/DocumentFormat/index.md[22m [2m(+14ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/DocumentSource/index.md[22m [2m(+16ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/DocumentSourceData/index.md[22m [2m(+12ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/FunctionToolCallback/index.md[22m [2m(+50ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/GuardImageSource/index.md[22m [2m(+22ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/GuardImageFormat/index.md[22m [2m(+8ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/GuardQualifier/index.md[22m [2m(+10ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/HookCallback/index.md[22m [2m(+31ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/HookableEventConstructor/index.md[22m [2m(+34ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ImageSource/index.md[22m [2m(+9ms)[22m 
[2m20:04:21[22m   [34m├─[39m [2m/docs/api/typescript/ImageFormat/index.md[22m [2m(+11ms)[22m 
